id,text
1555102632179650560,"@OscarPiastri Wait!  Have you *seen* their new car?  Never released pictures (ignore to colour, orange is clearly a… https://t.co/bTr1oUxwwR"
1555100158383333378,@OscarPiastri That’s a fair enough statement to be fair by Oscar. No contract signed yet.
1555089887602348032,"@OscarPiastri The release from Alpine was mainly done to test your loyalty, as they know you had contacts with Mac… https://t.co/ppReTseTjs"
1555089118853582848,@OscarPiastri Toi t’aimes trop le risque mon pote
1555088401270964226,@OscarPiastri https://t.co/DJl19zfGaT
1555088186916978690,@OscarPiastri @alexreeves30
1555086794139615232,@OscarPiastri welcome to winning team if you are interested and ready to join our fixed match games kindly click on… https://t.co/RSBSKyjlo2
1555082084175282176,@OscarPiastri Next time you might wanna just pick up the phone or send a mail. This is not gonna make you populair.
1555080982998425601,@OscarPiastri Dann are people strange. He said He Dienst have a contract with Alpine. So he will not drive for them… https://t.co/Bp8a4TmnFW
1555080012092817408,@OscarPiastri So who are you racing for? Or have you held the trump card to your chest and you have a ride or you havnt a ride at all?
1555079081334517760,@OscarPiastri nice mate
1555071116519022593,@OscarPiastri @OGaskell04
1555069100648501250,@OscarPiastri Awkward
1555061244465381376,@OscarPiastri Oui
1555061021487669248,@OscarPiastri Someone’s F1 career is very close to being over…
1555057671509872641,@OscarPiastri You misunderstood. You will be driving for them by being in another team and bringing another team down.
1555055387841265665,"@OscarPiastri Mclaren won't sign u, you staying in f2"
1555041427608031233,@OscarPiastri eres un reserva y ahi te quedas segundon xD
1555037572501770241,@OscarPiastri Wtf https://t.co/ehrWhjspiV
1555027016554102784,@OscarPiastri May aswell take alpine reserve driver off your profile too
id,text
1555165594659352582,@OscarPiastri Backstabbing another Aussie and dump a team that's been supporting you. You'll go far.
1555164593370337281,@OscarPiastri Piastri is going to nascar
1555164492278947842,@OscarPiastri @aidan_kelly96 embarrassing 😳😳😳
1555156816572698625,@OscarPiastri Hijo
1555154670322331648,"@OscarPiastri With that attitude, you showed teams that you are not top priority. You should be thankful, thousands… https://t.co/fOt5gP64Rw"
1555152753327996928,@OscarPiastri https://t.co/EQKy1xuJPg
1555152302981500928,@OscarPiastri Toi tu va réussir à finir ta carrière avant de la commencée les gens n aiment pas trop les traîtres
1555146744077352962,@OscarPiastri ˙ɹɐǝʎ ʇxǝu ǝuᴉdl∀ ɹoɟ ƃuᴉʌᴉɹp ǝq ʇou llᴉʍ I ˙Ɛᄅ0ᄅ ɹoɟ ǝuᴉdl∀ ɥʇᴉʍ ʇɔɐɹʇuoɔ ɐ pǝuƃᴉs ʇou ǝʌɐɥ I puɐ ƃu… https://t.co/6sAuA1hjfZ
1555143064586518528,@OscarPiastri @FeorgeGD @MuslinYung is this big news
1555140236891521025,@OscarPiastri Vile ungrateful.
1555139393618329600,@OscarPiastri Because seats are so plentiful in F1 that you can be choosy?
1555139120573325313,"@OscarPiastri Salut à vous  S il n ai pas conscient de ce qu il doit à Alpine pour tout ce qu'il ont fait pour lui,… https://t.co/OgktwgYtKi"
1555134408742653952,@OscarPiastri Piastri to McLaren Confirmed????
1555133593936338944,@OscarPiastri Good for you standing your ground. It's about YOU and the agreement YOU choose to give or withold.
1555132468839202818,"@OscarPiastri Good guy, to the point, needed in F1"
1555130829826932736,"@OscarPiastri don't care, look at that drift skills in biedronka https://t.co/yckIIq79dM"
1555125539467173890,@OscarPiastri 🤡
1555116857123897344,@OscarPiastri 😂😂😂 Alpine la ha cargado bien....nadie quiere a Odón de compañero.
1555115216979087361,@OscarPiastri Fathering
1555115156094345216,@OscarPiastri 🍿🍿🍿🍿
1555113521838538754,@OscarPiastri Someone just ruined their F1 career before it even started…
1555112967007600642,@OscarPiastri Lol! Carrear ended before he is even starting
1555111295766118400,@OscarPiastri Wow
1555108056253734912,@OscarPiastri Good luck on your new position at McLaren!!!
1555106192837545991,@OscarPiastri Pay back all the money that alpine spent for you ! Without them you were still doing go kart ! Good driver bad mentality
1555103529693585409,@OscarPiastri Endlich wieder Action in der F1. Thx Oscar .. 😁
1555102637560926210,@OscarPiastri I hope you will race for haas…
1555102632179650560,"@OscarPiastri Wait!  Have you *seen* their new car?  Never released pictures (ignore to colour, orange is clearly a… https://t.co/bTr1oUxwwR"
1555100158383333378,@OscarPiastri That’s a fair enough statement to be fair by Oscar. No contract signed yet.
1555089887602348032,"@OscarPiastri The release from Alpine was mainly done to test your loyalty, as they know you had contacts with Mac… https://t.co/ppReTseTjs"
1555089118853582848,@OscarPiastri Toi t’aimes trop le risque mon pote
1555088401270964226,@OscarPiastri https://t.co/DJl19zfGaT
1555088186916978690,@OscarPiastri @alexreeves30
1555086794139615232,@OscarPiastri welcome to winning team if you are interested and ready to join our fixed match games kindly click on… https://t.co/RSBSKyjlo2
1555082084175282176,@OscarPiastri Next time you might wanna just pick up the phone or send a mail. This is not gonna make you populair.
1555080982998425601,@OscarPiastri Dann are people strange. He said He Dienst have a contract with Alpine. So he will not drive for them… https://t.co/Bp8a4TmnFW
1555080012092817408,@OscarPiastri So who are you racing for? Or have you held the trump card to your chest and you have a ride or you havnt a ride at all?
1555079081334517760,@OscarPiastri nice mate
1555071116519022593,@OscarPiastri @OGaskell04
1555069100648501250,@OscarPiastri Awkward
1555061244465381376,@OscarPiastri Oui
1555061021487669248,@OscarPiastri Someone’s F1 career is very close to being over…
1555057671509872641,@OscarPiastri You misunderstood. You will be driving for them by being in another team and bringing another team down.
1555055387841265665,"@OscarPiastri Mclaren won't sign u, you staying in f2"
1555041427608031233,@OscarPiastri eres un reserva y ahi te quedas segundon xD
1555037572501770241,@OscarPiastri Wtf https://t.co/ehrWhjspiV
1555027016554102784,@OscarPiastri May aswell take alpine reserve driver off your profile too
id,text
1555165749823488000,@OscarPiastri Ferrari Noting all this down
1555165594659352582,@OscarPiastri Backstabbing another Aussie and dump a team that's been supporting you. You'll go far.
1555164593370337281,@OscarPiastri Piastri is going to nascar
1555164492278947842,@OscarPiastri @aidan_kelly96 embarrassing 😳😳😳
1555156816572698625,@OscarPiastri Hijo
1555154670322331648,"@OscarPiastri With that attitude, you showed teams that you are not top priority. You should be thankful, thousands… https://t.co/fOt5gP64Rw"
1555152753327996928,@OscarPiastri https://t.co/EQKy1xuJPg
1555152302981500928,@OscarPiastri Toi tu va réussir à finir ta carrière avant de la commencée les gens n aiment pas trop les traîtres
1555146744077352962,@OscarPiastri ˙ɹɐǝʎ ʇxǝu ǝuᴉdl∀ ɹoɟ ƃuᴉʌᴉɹp ǝq ʇou llᴉʍ I ˙Ɛᄅ0ᄅ ɹoɟ ǝuᴉdl∀ ɥʇᴉʍ ʇɔɐɹʇuoɔ ɐ pǝuƃᴉs ʇou ǝʌɐɥ I puɐ ƃu… https://t.co/6sAuA1hjfZ
1555143064586518528,@OscarPiastri @FeorgeGD @MuslinYung is this big news
1555140236891521025,@OscarPiastri Vile ungrateful.
1555139393618329600,@OscarPiastri Because seats are so plentiful in F1 that you can be choosy?
1555139120573325313,"@OscarPiastri Salut à vous  S il n ai pas conscient de ce qu il doit à Alpine pour tout ce qu'il ont fait pour lui,… https://t.co/OgktwgYtKi"
1555134408742653952,@OscarPiastri Piastri to McLaren Confirmed????
1555133593936338944,@OscarPiastri Good for you standing your ground. It's about YOU and the agreement YOU choose to give or withold.
1555132468839202818,"@OscarPiastri Good guy, to the point, needed in F1"
1555130829826932736,"@OscarPiastri don't care, look at that drift skills in biedronka https://t.co/yckIIq79dM"
1555125539467173890,@OscarPiastri 🤡
1555116857123897344,@OscarPiastri 😂😂😂 Alpine la ha cargado bien....nadie quiere a Odón de compañero.
1555115216979087361,@OscarPiastri Fathering
1555115156094345216,@OscarPiastri 🍿🍿🍿🍿
1555113521838538754,@OscarPiastri Someone just ruined their F1 career before it even started…
1555112967007600642,@OscarPiastri Lol! Carrear ended before he is even starting
1555111295766118400,@OscarPiastri Wow
1555108056253734912,@OscarPiastri Good luck on your new position at McLaren!!!
1555106192837545991,@OscarPiastri Pay back all the money that alpine spent for you ! Without them you were still doing go kart ! Good driver bad mentality
1555103529693585409,@OscarPiastri Endlich wieder Action in der F1. Thx Oscar .. 😁
1555102637560926210,@OscarPiastri I hope you will race for haas…
1555102632179650560,"@OscarPiastri Wait!  Have you *seen* their new car?  Never released pictures (ignore to colour, orange is clearly a… https://t.co/bTr1oUxwwR"
1555100158383333378,@OscarPiastri That’s a fair enough statement to be fair by Oscar. No contract signed yet.
1555089887602348032,"@OscarPiastri The release from Alpine was mainly done to test your loyalty, as they know you had contacts with Mac… https://t.co/ppReTseTjs"
1555089118853582848,@OscarPiastri Toi t’aimes trop le risque mon pote
1555088401270964226,@OscarPiastri https://t.co/DJl19zfGaT
1555088186916978690,@OscarPiastri @alexreeves30
1555086794139615232,@OscarPiastri welcome to winning team if you are interested and ready to join our fixed match games kindly click on… https://t.co/RSBSKyjlo2
1555082084175282176,@OscarPiastri Next time you might wanna just pick up the phone or send a mail. This is not gonna make you populair.
1555080982998425601,@OscarPiastri Dann are people strange. He said He Dienst have a contract with Alpine. So he will not drive for them… https://t.co/Bp8a4TmnFW
1555080012092817408,@OscarPiastri So who are you racing for? Or have you held the trump card to your chest and you have a ride or you havnt a ride at all?
1555079081334517760,@OscarPiastri nice mate
1555071116519022593,@OscarPiastri @OGaskell04
1555069100648501250,@OscarPiastri Awkward
1555061244465381376,@OscarPiastri Oui
1555061021487669248,@OscarPiastri Someone’s F1 career is very close to being over…
1555057671509872641,@OscarPiastri You misunderstood. You will be driving for them by being in another team and bringing another team down.
1555055387841265665,"@OscarPiastri Mclaren won't sign u, you staying in f2"
1555041427608031233,@OscarPiastri eres un reserva y ahi te quedas segundon xD
1555037572501770241,@OscarPiastri Wtf https://t.co/ehrWhjspiV
1555166440847994881,@OscarPiastri @OscarPiastri just when the French thought the sneakiest thing Aussies could do was cancel a submarin… https://t.co/7h9kPzOPU8
1555166188694650888,@OscarPiastri Oh I thought
1555165749823488000,@OscarPiastri Ferrari Noting all this down
1555165594659352582,@OscarPiastri Backstabbing another Aussie and dump a team that's been supporting you. You'll go far.
1555164593370337281,@OscarPiastri Piastri is going to nascar
1555164492278947842,@OscarPiastri @aidan_kelly96 embarrassing 😳😳😳
1555156816572698625,@OscarPiastri Hijo
1555154670322331648,"@OscarPiastri With that attitude, you showed teams that you are not top priority. You should be thankful, thousands… https://t.co/fOt5gP64Rw"
1555152753327996928,@OscarPiastri https://t.co/EQKy1xuJPg
1555152302981500928,@OscarPiastri Toi tu va réussir à finir ta carrière avant de la commencée les gens n aiment pas trop les traîtres
1555146744077352962,@OscarPiastri ˙ɹɐǝʎ ʇxǝu ǝuᴉdl∀ ɹoɟ ƃuᴉʌᴉɹp ǝq ʇou llᴉʍ I ˙Ɛᄅ0ᄅ ɹoɟ ǝuᴉdl∀ ɥʇᴉʍ ʇɔɐɹʇuoɔ ɐ pǝuƃᴉs ʇou ǝʌɐɥ I puɐ ƃu… https://t.co/6sAuA1hjfZ
1555143064586518528,@OscarPiastri @FeorgeGD @MuslinYung is this big news
1555140236891521025,@OscarPiastri Vile ungrateful.
1555139393618329600,@OscarPiastri Because seats are so plentiful in F1 that you can be choosy?
1555139120573325313,"@OscarPiastri Salut à vous  S il n ai pas conscient de ce qu il doit à Alpine pour tout ce qu'il ont fait pour lui,… https://t.co/OgktwgYtKi"
1555134408742653952,@OscarPiastri Piastri to McLaren Confirmed????
1555133593936338944,@OscarPiastri Good for you standing your ground. It's about YOU and the agreement YOU choose to give or withold.
1555132468839202818,"@OscarPiastri Good guy, to the point, needed in F1"
1555130829826932736,"@OscarPiastri don't care, look at that drift skills in biedronka https://t.co/yckIIq79dM"
1555125539467173890,@OscarPiastri 🤡
1555116857123897344,@OscarPiastri 😂😂😂 Alpine la ha cargado bien....nadie quiere a Odón de compañero.
1555115216979087361,@OscarPiastri Fathering
1555115156094345216,@OscarPiastri 🍿🍿🍿🍿
1555113521838538754,@OscarPiastri Someone just ruined their F1 career before it even started…
1555112967007600642,@OscarPiastri Lol! Carrear ended before he is even starting
1555111295766118400,@OscarPiastri Wow
1555108056253734912,@OscarPiastri Good luck on your new position at McLaren!!!
1555106192837545991,@OscarPiastri Pay back all the money that alpine spent for you ! Without them you were still doing go kart ! Good driver bad mentality
1555103529693585409,@OscarPiastri Endlich wieder Action in der F1. Thx Oscar .. 😁
1555102637560926210,@OscarPiastri I hope you will race for haas…
1555102632179650560,"@OscarPiastri Wait!  Have you *seen* their new car?  Never released pictures (ignore to colour, orange is clearly a… https://t.co/bTr1oUxwwR"
1555100158383333378,@OscarPiastri That’s a fair enough statement to be fair by Oscar. No contract signed yet.
1555089887602348032,"@OscarPiastri The release from Alpine was mainly done to test your loyalty, as they know you had contacts with Mac… https://t.co/ppReTseTjs"
1555089118853582848,@OscarPiastri Toi t’aimes trop le risque mon pote
1555088401270964226,@OscarPiastri https://t.co/DJl19zfGaT
1555088186916978690,@OscarPiastri @alexreeves30
1555086794139615232,@OscarPiastri welcome to winning team if you are interested and ready to join our fixed match games kindly click on… https://t.co/RSBSKyjlo2
1555082084175282176,@OscarPiastri Next time you might wanna just pick up the phone or send a mail. This is not gonna make you populair.
1555080982998425601,@OscarPiastri Dann are people strange. He said He Dienst have a contract with Alpine. So he will not drive for them… https://t.co/Bp8a4TmnFW
1555080012092817408,@OscarPiastri So who are you racing for? Or have you held the trump card to your chest and you have a ride or you havnt a ride at all?
1555079081334517760,@OscarPiastri nice mate
1555071116519022593,@OscarPiastri @OGaskell04
1555069100648501250,@OscarPiastri Awkward
1555061244465381376,@OscarPiastri Oui
1555061021487669248,@OscarPiastri Someone’s F1 career is very close to being over…
1555057671509872641,@OscarPiastri You misunderstood. You will be driving for them by being in another team and bringing another team down.
1555055387841265665,"@OscarPiastri Mclaren won't sign u, you staying in f2"
1555041427608031233,@OscarPiastri eres un reserva y ahi te quedas segundon xD
1555037572501770241,@OscarPiastri Wtf https://t.co/ehrWhjspiV
1555166440847994881,@OscarPiastri @OscarPiastri just when the French thought the sneakiest thing Aussies could do was cancel a submarin… https://t.co/7h9kPzOPU8
1555166188694650888,@OscarPiastri Oh I thought
1555165749823488000,@OscarPiastri Ferrari Noting all this down
1555165594659352582,@OscarPiastri Backstabbing another Aussie and dump a team that's been supporting you. You'll go far.
1555164593370337281,@OscarPiastri Piastri is going to nascar
1555164492278947842,@OscarPiastri @aidan_kelly96 embarrassing 😳😳😳
1555156816572698625,@OscarPiastri Hijo
1555154670322331648,"@OscarPiastri With that attitude, you showed teams that you are not top priority. You should be thankful, thousands… https://t.co/fOt5gP64Rw"
1555152753327996928,@OscarPiastri https://t.co/EQKy1xuJPg
1555152302981500928,@OscarPiastri Toi tu va réussir à finir ta carrière avant de la commencée les gens n aiment pas trop les traîtres
1555146744077352962,@OscarPiastri ˙ɹɐǝʎ ʇxǝu ǝuᴉdl∀ ɹoɟ ƃuᴉʌᴉɹp ǝq ʇou llᴉʍ I ˙Ɛᄅ0ᄅ ɹoɟ ǝuᴉdl∀ ɥʇᴉʍ ʇɔɐɹʇuoɔ ɐ pǝuƃᴉs ʇou ǝʌɐɥ I puɐ ƃu… https://t.co/6sAuA1hjfZ
1555143064586518528,@OscarPiastri @FeorgeGD @MuslinYung is this big news
1555140236891521025,@OscarPiastri Vile ungrateful.
1555139393618329600,@OscarPiastri Because seats are so plentiful in F1 that you can be choosy?
1555139120573325313,"@OscarPiastri Salut à vous  S il n ai pas conscient de ce qu il doit à Alpine pour tout ce qu'il ont fait pour lui,… https://t.co/OgktwgYtKi"
1555134408742653952,@OscarPiastri Piastri to McLaren Confirmed????
1555133593936338944,@OscarPiastri Good for you standing your ground. It's about YOU and the agreement YOU choose to give or withold.
1555132468839202818,"@OscarPiastri Good guy, to the point, needed in F1"
1555130829826932736,"@OscarPiastri don't care, look at that drift skills in biedronka https://t.co/yckIIq79dM"
1555125539467173890,@OscarPiastri 🤡
1555116857123897344,@OscarPiastri 😂😂😂 Alpine la ha cargado bien....nadie quiere a Odón de compañero.
1555115216979087361,@OscarPiastri Fathering
1555115156094345216,@OscarPiastri 🍿🍿🍿🍿
1555113521838538754,@OscarPiastri Someone just ruined their F1 career before it even started…
1555112967007600642,@OscarPiastri Lol! Carrear ended before he is even starting
1555111295766118400,@OscarPiastri Wow
1555108056253734912,@OscarPiastri Good luck on your new position at McLaren!!!
1555106192837545991,@OscarPiastri Pay back all the money that alpine spent for you ! Without them you were still doing go kart ! Good driver bad mentality
1555103529693585409,@OscarPiastri Endlich wieder Action in der F1. Thx Oscar .. 😁
1555102637560926210,@OscarPiastri I hope you will race for haas…
1555102632179650560,"@OscarPiastri Wait!  Have you *seen* their new car?  Never released pictures (ignore to colour, orange is clearly a… https://t.co/bTr1oUxwwR"
1555100158383333378,@OscarPiastri That’s a fair enough statement to be fair by Oscar. No contract signed yet.
1555089887602348032,"@OscarPiastri The release from Alpine was mainly done to test your loyalty, as they know you had contacts with Mac… https://t.co/ppReTseTjs"
1555089118853582848,@OscarPiastri Toi t’aimes trop le risque mon pote
1555088401270964226,@OscarPiastri https://t.co/DJl19zfGaT
1555088186916978690,@OscarPiastri @alexreeves30
1555086794139615232,@OscarPiastri welcome to winning team if you are interested and ready to join our fixed match games kindly click on… https://t.co/RSBSKyjlo2
1555082084175282176,@OscarPiastri Next time you might wanna just pick up the phone or send a mail. This is not gonna make you populair.
1555080982998425601,@OscarPiastri Dann are people strange. He said He Dienst have a contract with Alpine. So he will not drive for them… https://t.co/Bp8a4TmnFW
1555080012092817408,@OscarPiastri So who are you racing for? Or have you held the trump card to your chest and you have a ride or you havnt a ride at all?
1555079081334517760,@OscarPiastri nice mate
1555071116519022593,@OscarPiastri @OGaskell04
1555069100648501250,@OscarPiastri Awkward
1555061244465381376,@OscarPiastri Oui
1555061021487669248,@OscarPiastri Someone’s F1 career is very close to being over…
1555057671509872641,@OscarPiastri You misunderstood. You will be driving for them by being in another team and bringing another team down.
1555055387841265665,"@OscarPiastri Mclaren won't sign u, you staying in f2"
1555041427608031233,@OscarPiastri eres un reserva y ahi te quedas segundon xD
1555037572501770241,@OscarPiastri Wtf https://t.co/ehrWhjspiV
